user_id,wallet,bank,paypal
1,0,34499640,0
2,100,16565910,0
4,0,70916,0
5,0,289641421,404010
6,200,4021901,0
7,0,15308289,0
8,0,2025818,12000000
9,0,126911584,0
10,0,35145525,3600000
11,0,2841420,0
12,0,1441000,164842097
13,0,22863794,0
14,0,4975694,0
15,0,1617800,0
16,0,778633,0
18,0,779966,0
19,0,7182677,0
20,0,7504391,0
21,0,1663109,5000
22,0,438917,0
25,0,5604200,0
28,0,4866015,0
30,0,51114052,0
36,0,4753326,0
69,0,9640169,0
71,0,41319,1800000
112,0,21227180,0
140,0,7370169,0
157,0,6699688,0
171,0,463020,0
777,0,16322130,0
907,0,842976,400000
1001,0,98552,0
1003,0,11887633,10000
1004,689000,456058,1000000
1005,0,971805,1000
1007,0,1432349,0
1010,0,29100,0
1011,0,842074,0
1012,0,28310,766062
1014,0,2800,0
1015,245300,2426734,0
1016,0,2297216,0
1017,0,1331610,0
1018,0,5642271,0
1019,0,7570939,0
1021,0,6300,0
1022,0,790960,0
1023,0,51000,0
1024,0,7280,0
1025,600,654810,0
1026,0,1513100,0
1028,0,59446,0
1030,0,6104388,0
1031,0,43900,0
1033,0,134421,0
1036,0,1246252,600000
1037,1466,219414,47000000
1038,0,24622495,1800000
1039,5000,60000,0
1040,0,1652774,0
1042,0,76933,0
1043,0,261834,0
1044,0,94549,0
1046,0,1781857,7000000
1047,0,100001,0
1049,0,3999,0
1050,200,128340,315040
1051,0,8712620,0
1052,0,3291406,0
1053,0,2007413,0
1054,0,1813590,0
1056,0,423738,0
1057,0,411467,0
1058,16144,1551767,0
1059,0,3854032,0
1060,0,3888623,0
1061,0,46774,0
1062,0,2601248,0
1064,0,90797,0
1065,5000,60000,0
1066,0,38263,0
1067,0,79082,0
1068,0,5643395,0
1069,0,2410208,0
1070,0,45708,0
1073,0,1175132,0
1075,0,118195,0
1076,0,3107278,0
1077,0,1763132,0
1078,0,5700,0
1079,3200,60000,0
1080,0,497638,0
1082,0,63299,0
1083,0,106200,0
1084,5000,0,0
1085,400,2000,0
1086,0,2099937,0
1087,0,256550,0
1088,0,6993508,0
1089,0,11629868,0
1090,0,180524,0
1092,0,8400,0
1093,0,440,0
1094,0,59964,200000
1095,0,4851947,0
1096,0,47300,0
1099,0,195510,0
1101,0,242170,0
1102,0,9200,0
1103,0,44200,0
1106,0,3351689,0
1107,0,5257077,0
1108,0,5018283,0
1109,0,8900,0
1110,1212,11888,0
1113,0,10582523,0
1114,0,17497817,124053000
1115,0,735175,0
1118,0,2108678,0
1119,0,203626,0
1120,0,199924,0
1121,0,179442,0
1122,0,75999,0
1123,0,621210,0
1125,0,665,0
1126,0,8300,0
1127,0,1163732,324
1128,136,425825,0
1129,0,2382850,0
1130,0,4852966,0
1131,0,33662,0
1132,0,3095000,0
1133,0,10993139,0
1135,0,100,0
1136,0,169700,0
1137,0,1282373,0
1138,0,3653788,0
1139,0,104275,70000
1141,0,35600,0
1142,0,30800,0
1143,0,8221,1000
1144,0,25199,0
1145,0,19750,0
1146,0,0,0
1148,0,1138887,0
1150,0,9500331,0
1151,0,211930,0
1154,0,4974684,0
1156,0,1331386,0
1158,0,180565,0
1159,0,4690,0
1161,0,6500,0
1162,0,70775,0
1163,0,234616,0
1165,0,14700,0
1167,0,1400,0
1168,0,4500,0
1169,0,47100,0
1170,0,1190400,0
1171,0,8300,0
1172,0,136190,0
1173,0,0,0
1174,1000,35550,0
1177,0,60200,0
1179,1000,31500,240000
1180,400,40000,0
1181,0,600,0
1182,0,6200,0
1183,0,1533760,0
1184,0,632966,0
1186,0,290500,0
1190,0,61310,0
1191,0,72595,0
1193,0,16520,0
1195,0,1040239,0
1196,0,212022,0
1197,3700,3396000,0
1198,0,66744,0
1200,5000,0,150000
1201,0,3500,0
1202,0,30000,0
1203,0,45030,0
1204,3000,59000,0
1205,0,1600,0
1206,0,559185,0
1207,0,37070,0
1208,0,1315966,0
1211,0,54200,0
1212,0,258925,0
1213,0,383545,0
1214,0,0,3672562
1215,0,410574,0
1216,0,4500,0
1217,900,4006935,0
1218,0,414685,38846518
1219,0,55210,0
1220,0,756181,0
1222,0,583398,0
1223,4200,9990,0
1224,0,51079,0
1228,0,4642548,0
1229,500,69310,0
1231,270000,14846209,0
1232,0,29500,0
1234,200,7200,0
1237,0,38398,0
1238,0,98798,0
1239,0,3800,0
1240,0,159468,0
1241,0,5800,0
1243,0,795545,0
1246,0,19500,0
1247,0,4338,0
1249,0,994768,0
1251,0,1673131,0
1252,5000,5000,0
1254,0,6000,0
1255,0,3531886,0
1257,3200,0,0
1258,0,19965,0
1260,0,7199,0
1261,0,400,0
1262,0,838821,0
1263,1500,61310,0
1264,3900,9000,0
1265,0,192248,0
1266,154,5000,0
1268,0,380500,0
1270,0,118791,0
1271,0,2982760,0
1273,4000,9999,0
1274,0,38220,0
1275,0,56393,0
1277,0,200,0
1278,0,975,0
1279,0,13950,0
1283,0,10435,0
1285,0,238502,0
1287,0,47720,0
1288,4468,5554,0
1289,0,41400,0
1293,0,24620012,0
1294,0,9500,0
1296,0,4208180,0
1298,0,1043487,90000
1299,4800,60000,0
1301,0,29400,0
1302,0,15900,0
1303,0,2950,0
1304,0,19798,0
1306,0,2144,0
1307,0,646132,0
1308,0,515281,0
1309,0,1073400,0
1310,3500,0,0
1311,0,3553865,0
1312,0,1885615,0
1313,0,25223810,5000
1314,0,24100,0
1315,0,7800,0
1316,0,7400,0
1317,5000,9000,0
1318,0,11000,0
1320,0,17357480,0
1321,0,115962,0
1322,0,109138,0
1324,0,119590,0
1328,0,177880,0
1330,0,7299,0
1331,5000,9998,0
1332,0,57200,0
1337,5000,144000,0
1338,0,9400,0
1342,3600,0,0
1344,0,6873063,0
1346,0,447372,0
1347,0,84550,1
1348,0,758351,0
1354,4200,1000,0
1355,0,441351,0
1356,0,5963669,0
1357,0,1050964,29151
1361,0,33680,0
1364,0,288943,0
1365,0,296636,0
1366,19324,9900,0
1368,0,63199,0
1369,0,54699,0
1371,0,65030,0
1372,0,2302050,0
1377,0,5674,0
1378,0,558263,0
1381,0,34600,0
1382,0,212700,0
1384,0,2961492,0
1386,0,5924,0
1387,200,3344757,0
1389,0,600,0
1392,0,2200,0
1393,0,3500,0
1398,0,470583,0
1400,0,34853,0
1405,0,5877,102
1406,0,7964,0
1407,0,60334,0
1408,0,1625,0
1413,0,90543,0
1416,0,794221,0
1418,0,116674,0
1419,2400,6000,0
1420,0,253216,0
1422,100,0,0
1423,3000,300,0
1425,0,49500,0
1427,0,1700,0
1428,0,207250,0
1431,1400,0,0
1434,0,386980,0
1435,0,112712,0
1437,0,124320,0
1438,0,22850,0
1440,0,3599,0
1449,3200,55300,0
1450,0,15500,0
1451,0,9700,0
1455,479913,450,0
1458,0,25600,0
1460,3800,96625,0
1461,0,16000,0
1463,5000,20000,0
1464,0,9294,0
1469,0,13000,0
1470,0,3500,0
1472,0,1538143,0
1474,0,133356,0
1475,0,4400,0
1476,0,23600,0
1477,0,60800,0
1482,0,110059,0
1485,0,111859,0
1487,0,5100,0
1488,0,128425,0
1491,0,80980,0
1492,0,676168,0
1493,0,32000,0
1495,0,174700,0
1497,0,2200370,0
1498,0,1184271,0
1499,0,588397,0
1500,0,19800,0
1502,0,6001388,0
1506,0,519654,0
1507,0,14980,0
1509,0,2532,0
1515,0,3400,0
1517,4400,9650,0
1521,3500,10500,0
1522,1000,5000,0
1524,4592,1088911,0
1525,0,66173,0
1526,0,14701,0
1531,0,581301,0
1533,0,553899,0
1536,0,17850,0
1539,5000,3000,0
1546,4200,0,0
1553,0,128022,0
1557,0,6594,0
1558,0,6400,0
1559,0,289,0
1560,0,239264,0
1563,0,533565,0
1565,0,68031,0
1566,0,192714,0
1567,0,11600,0
1568,2200,9500,0
1569,0,13200,0
1571,0,14244945,0
1572,0,1718,0
1573,0,3270,0
1574,3100,6000,0
1575,0,650,0
1576,0,71790,0
1577,0,35100,0
1578,0,5800,0
1579,4400,8900,0
1580,0,3300,0
1581,4200,12975,0
1583,4000,0,0
1584,5000,60000,0
1585,0,8900,0
1586,0,1310,0
1592,0,250325,0
1594,0,1506891,0
1596,0,3982455,0
1597,0,12104897,0
1599,0,9051389,2000000
1600,0,330839,2300000
1601,0,110200,0
1602,0,32500,0
1606,0,5310,0
1609,0,58926,0
1610,0,900992,0
1611,84253,146280,0
1612,11600,0,0
1613,0,1603964,0
1615,0,59000,0
1618,0,274700,0
1630,0,36965,0
1632,0,1055159,0
1633,0,51220,0
1634,5000,8989,0
1640,819,9000,0
1642,0,34550,0
1644,0,505005,0
1647,2500,63500,0
1648,0,6100,0
1649,90100,74410,0
1651,5000,0,0
1654,3800,61310,0
1657,0,62220,0
1660,4000,60000,0
1663,0,65390,0
1664,4200,52000,0
1665,0,0,0
1667,0,10100,0
1669,5000,0,0
1670,0,59265,0
1671,0,4600,0
1673,0,14389676,0
1674,276100,152912,0
1676,0,56000,0
1678,0,268549,0
1686,2400,14000,0
1688,0,8500,0
1691,0,2500,0
1693,5000,8000,0
1694,5000,70000,0
1697,0,3999,0
1698,0,5032,3721
1704,5000,15000,0
1705,0,11758,0
1706,0,106250,0
1715,0,11674635,0
1716,862,0,0
1717,0,5500,0
1719,0,6300,0
1720,0,4248,0
1721,0,158525,0
1724,0,3820,0
1726,0,4350,0
1730,4400,0,0
1732,0,4200,0
1733,2700,0,0
1734,0,16400,0
1735,0,0,0
1737,0,20175,0
1739,3800,20000,0
1740,0,2873296,0
1742,0,178533,0
1743,0,2299,40000
1745,0,2200,0
1747,0,6900,0
1748,0,75965,0
1750,3600,0,0
1752,0,3800,0
1757,0,332368,0
1758,0,1261667,0
1760,0,3850,0
1763,0,623619,0
1765,0,1323170,0
1768,0,399240,0
1770,0,17800,0
1772,0,32740,0
1775,0,2723799,0
1776,0,10700,0
1778,0,617013,0
1779,0,53910,0
1786,0,9700,0
1788,0,20550,0
1791,3000,61310,0
1792,0,83599,0
1793,0,12500,0
1794,3400,63930,0
1795,0,59400,0
1797,0,3128,0
1800,0,255597,0
1806,0,65140,0
1812,0,881999,2160
1815,0,9200,0
1816,0,60562,0
1821,0,70280,0
1826,0,8000,0
1827,3900,0,0
1831,0,6001697,0
1832,0,2961252,400000
1833,0,57408,0
1836,0,39000,0
1837,0,3900,0
1839,0,122800,0
1848,0,118240,0
1851,0,0,0
1852,0,14120,0
1854,0,57600,0
1856,0,65910,0
1864,0,1206282,0
1870,0,496,0
1874,0,9300,0
1877,0,7138,0
1885,0,2808,0
1887,0,55820,0
1891,4000,120010,0
1892,0,39520,0
1897,0,13200,0
1900,135000,8027826,0
1901,0,8330473,0
1905,900,8000,0
1908,0,1830,0
1909,0,153573,0
1910,0,519010,0
1912,500,9575,0
1913,0,7100,0
1914,0,1000,0
1915,0,399937,0
1921,1600,596100,0
1924,0,29500,0
1926,0,300,0
1927,0,5400,0
1929,0,19600,0
1930,0,10828,0
1931,0,1999,0
1937,0,522199,0
1938,0,740071,0
1940,0,35305,0
1942,0,53700,0
1944,0,62309,0
1945,0,53758,0
1947,3600,22425,0
1948,4200,20000,0
1949,0,54300,0
1950,4200,9455,0
1952,3600,9900,0
1954,0,44142,0
1957,0,195976,0
1968,4000,0,0
1970,0,60108,0
1973,0,3399,0
1976,5000,61310,0
1977,0,1500,0
1986,0,320,0
1987,0,55710,0
1988,0,9600,0
1989,3800,74410,0
1992,0,73150,0
1994,0,58210,0
1997,0,11800022,0
1998,0,124010,0
2001,0,1948300,0
2003,1400,58620,0
2005,0,56660,0
2008,0,8000,0
2013,0,2400,0
2014,0,67530,0
2018,0,8400,0
2019,3600,37000,0
2024,0,2048,0
2026,0,8900,0
2030,0,2699,0
2032,0,111699,0
2033,0,33780,0
2035,0,58700,0
2036,0,63200,0
2042,0,31199,0
2046,4100,133990,0
2047,0,1900,0
2049,0,8000,0
2050,0,8500,0
2052,0,7600,0
2055,0,20228,0
2059,0,27162140,0
2060,0,151033,0
2062,0,452310,0
2063,2700,9000,0
2066,0,16400,0
2068,0,1006110,0
2071,0,41650,0
2072,0,264500,0
2075,0,9500,0
2076,810000,43658,0
2078,0,1600,0
2087,0,194703,0
2089,0,2000,0
2094,0,9700,0
2096,0,4832259,0
2097,0,15999,0
2101,0,131699,0
2104,0,546322,0
2105,0,184120,0
2106,0,64500,0
2107,3800,95000,0
2110,5000,45001,0
2111,0,154630,0
2113,0,7300,0
2119,0,142653,0
2123,1900,11110,0
2125,0,31934,0
2128,5000,20000,0
2129,0,8200,0
2130,0,9300,0
2131,2800,11110,0
2132,0,185662,0
2134,0,9400,0
2137,5000,0,0
2140,1500,63000,0
2141,2700,60000,0
2150,0,6210,0
2151,0,35240,0
2156,0,168270,0
2163,0,2399,0
2164,700,112620,0
2168,0,1955911,0
2169,0,34000,0
2176,0,46800,0
2177,0,44800,0
2178,0,13205092,0
2180,0,14000,0
2181,0,51610,0
2182,3400,60000,0
2185,0,100600,0
2187,3600,60000,0
2189,0,190322,0
2190,0,122128,0
2194,0,374259,1600000
2199,4600,61310,0
2201,0,45400,0
2205,0,53950,0
2206,0,275820,0
2209,0,1469,0
2213,0,502040,0
2215,0,65350,0
2217,0,5600,0
2225,0,11399,0
2227,0,8200,0
2229,0,28698,0
2237,0,1307211,0
2239,0,50440,0
2240,0,1126130,0
2241,0,42660,0
2243,0,4600,0
2244,0,61110,0
2248,0,93100,0
2252,300,230000,0
2253,0,4200,0
2254,0,595095,0
2258,0,53000,0
2260,0,124130,0
2261,0,50078,0
2262,0,9500,0
2265,0,59070,0
2266,0,54630,0
2270,4200,61310,0
2277,0,5576,0
2286,0,2797814,0
2288,2550,54620,0
2289,1666,62620,0
2290,0,128600,0
2293,0,300,0
2295,5000,210000,0
2296,5000,61310,0
2297,0,65110,0
2299,0,3999,0
2302,5000,61310,0
2305,0,200,0
2309,5000,61310,0
2312,0,100,0
2313,1666,111310,0
2314,0,5000,0
2318,0,14999,0
2327,0,8500,0
2338,500,22950,0
2340,0,55200,0
2342,0,58720,0
2343,0,192610,0
2346,0,5062144,0
2350,0,533284,0
2353,0,3134420,0
2355,0,1577678,0
2356,1337,186488,0
2357,0,515078,0
2360,46800,1914385,0
2361,0,7262,0
2366,0,8700,0
2368,0,7500,0
2371,0,77000,0
2373,0,18600,0
2375,0,2920142,0
2379,0,26462,0
2382,0,74100,0
2383,4400,11000,0
2387,2200,73,0
2389,4200,9900,0
2390,800,57310,0
2392,0,10800,0
2394,0,9500,0
2398,0,7124,0
2401,0,1135400,0
2402,0,30000,0
2403,0,449350,0
2404,0,260620,0
2405,0,47484,0
2406,0,3700,0
2407,0,56260,0
2410,0,36420,0
2412,0,37520,0
2417,0,22900,0
2418,0,2265924,0
2419,5000,2000,0
2420,0,119926,0
2421,0,138615,0
2424,0,166289,0
2429,2400,24000,0
2432,3000,20000,0
2437,1000,37000,0
2438,5000,0,0
2439,0,9800,0
2440,0,2245885,0
2448,0,7000,0
2451,8400,0,0
2453,5000,5000,0
2456,5000,2000,0
2458,0,127605,0
2461,0,6900,0
2462,0,0,0
2464,0,2100,0
2469,0,19220,0
2470,0,5100,0
2472,0,1000,0
2477,0,1450,0
2479,0,73300,0
2481,0,900,0
2482,0,4310,0
2485,3000,73360,0
2492,0,2000,0
2493,0,282110,0
2494,2400,0,0
2496,0,59200,0
2500,0,13606,1000000
2501,0,447755,0
2504,8700,5000,0
2505,1700,510000,0
2506,0,506400,0
2508,0,51000,0
2509,0,155882,0
2518,0,182799,0
2520,0,63000,0
2523,0,200,0
2524,0,4705590,0
2533,0,6000,0
2534,4200,50000,10000
2535,0,4058600,0
2544,0,334992,0
2552,0,20700,0
2555,0,8000,0
2556,0,38810,0
2560,3700,138000,0
2568,0,17740,0
2570,0,8000,0
2571,0,32223,0
2574,0,3014,0
2576,0,31500,0
2577,0,114799,0
2578,0,9120,0
2579,200,2109221,0
2580,0,41100,0
2582,0,2199,0
2583,3400,0,0
2587,0,423930,0
2589,0,1918606,0
2590,0,40400,0
2598,0,3500,0
2601,0,565180,0
2603,0,9600,0
2604,3500,12110,0
2607,0,9300,0
2611,0,8800,0
2613,0,54400,0
2615,0,54366,0
2616,0,17600,0
2619,1000,14000,0
2625,0,8400,0
2626,0,20500,0
2628,0,2200,0
2629,600,120050,0
2630,0,8000,0
2632,0,1640,0
2637,500,33000,0
2638,0,21240,0
2640,3000,14000,0
2643,0,59499,0
2650,0,12819561,0
2653,0,9500,0
2658,0,18326,0
2663,0,7900,0
2682,0,16600,0
2686,3500,60000,0
2687,0,22030,0
2688,2562,25312,0
2689,0,3400,0
2699,0,656087,0
2702,0,13628,0
2703,0,2236,0
2704,1434,39300,0
2705,3500,61310,0
2706,0,60010,0
2711,5000,10,0
2715,0,61000,0
2720,0,2900,0
2721,0,6178,0
2722,0,53138,0
2724,60225,208103,0
2726,4600,60000,0
2727,0,148346,100001
2733,0,679321,0
2734,0,9400,0
2735,0,102840,0
2736,0,3470,0
2737,0,867,0
2739,45000,94450,0
2743,4400,61310,0
2745,5000,0,0
2755,0,472,0
2756,0,2500,0
2766,0,3999,0
2768,0,5300,0
2779,3400,21310,0
2782,3000,14000,0
2789,0,41399,0
2793,0,11936,0
2796,643608,1467056,20300000
2797,5000,12000,0
2802,5000,9757,0
2803,0,4420,0
2805,0,4000,0
2819,4200,60000,0
2822,4600,60000,0
2828,0,55000,0
2830,0,5600,0
2837,13700,0,0
2843,0,3500,0
2844,0,63929,0
2847,1900,120010,0
2852,1200,0,0
2856,0,64060,0
2864,0,1730,0
2867,850,25649,0
2871,1110,14800,0
2872,2800,0,0
2876,1600,6000,0
2881,5000,20000,0
2883,2800,9800,0
2885,0,1006700,0
2887,0,477390,0
2888,0,6800,0
2891,0,7400,0
2899,0,9800,0
2900,0,78700,0
2903,600,61310,0
2907,3300,5000,0
2908,2000,57620,0
2912,0,9300,0
2920,0,4800,0
2922,0,47320,0
2931,0,661790,0
2932,1300,60000,0
2935,0,143304,0
2937,900,0,0
2941,4300,9700,0
2947,5000,0,0
2949,0,1599,0
2951,5000,10,0
2952,0,63900,0
2954,0,66100,0
2955,2300,53649,0
2958,0,76399,0
2959,0,191600,0
2967,0,46498,0
2977,0,155900,0
2984,0,6600,0
2988,0,20720,0
2989,5000,60000,0
2991,0,155963,0
2993,0,123810,0
2994,0,5600,0
2995,0,782,0
2997,1200,241310,0
2998,0,55300,0
2999,0,63500,0
3003,0,8901,0
3004,0,15000,0
3008,3800,6000,0
3015,2400,44000,0
3023,2000,598,0
3029,2800,6000,0
3033,3900,60000,0
3034,5000,61310,0
3036,0,7200,0
