user_id,wallet,bank,paypal
3037,3800,50010,120000
3038,0,2765,0
3048,0,24890,0
3056,0,336310,0
3060,0,1240944,0
3067,2800,61310,0
3068,0,55546,0
3069,0,61310,0
3073,54624,9310,0
3074,0,3900,0
3075,0,50340,0
3077,0,9748,0
3078,0,97561,0
3080,0,386398,0
3081,0,1599,0
3085,0,9400,0
3086,0,58000,0
3090,3200,0,0
3091,0,100550,0
3092,0,7454,0
3095,0,195429,0
3100,3800,10050,0
3107,0,60000,0
3111,0,20000,0
3113,0,22528,0
3119,0,86140,20000
3121,0,2627136,0
3125,0,111412,0
3128,3800,60000,0
3129,5000,60000,0
3140,3413,13500,0
3156,0,75120,0
3157,0,833039,0
3158,0,1799,0
3160,5000,5000,0
3161,0,959795,0
3162,3200,41310,0
3164,0,3155466,0
3170,4600,9950,0
3171,0,80910,0
3178,0,309140,0
3183,0,65702,0
3198,0,33432,0
3201,0,13100,0
3202,0,8300,0
3205,539200,30270,0
3206,3900,16000,0
3207,4400,9500,0
3208,2300,0,0
3213,5000,10111,0
3217,0,28850,0
3221,5000,10001,0
3225,0,39860,0
3232,0,7500,0
3235,0,65670,0
3237,0,5910,0
3238,0,31600,0
3240,0,9400,0
3246,0,3999,0
3249,0,3600,0
3252,0,9200,0
3253,0,12752206,0
3254,0,7000,0
3256,5000,6000,0
3258,5000,120010,0
3268,0,9668,0
3269,0,59300,0
3271,4400,61310,0
3279,0,19323,0
3280,0,23800,0
3291,700,60000,0
3293,5000,8789,0
3294,0,221300,0
3297,4000,5000,0
3299,3200,0,0
3308,0,42180,0
3309,0,50700,0
3310,0,45700,0
3313,3500,60000,0
3317,1800,176510,0
3318,0,171110,0
3321,0,282275,0
3323,0,19900,0
3338,0,2500,0
3345,0,5000,0
3346,3000,60000,0
3347,0,47800,0
3348,0,325000,0
3350,0,65130,0
3353,4600,66550,0
3355,0,5400,0
3365,0,49620,0
3369,0,5800,0
3372,0,23010,0
3375,5000,6000,0
3380,0,35400,0
3381,0,0,0
3382,0,28100,0
3383,0,400,0
3392,0,19078,0
3402,0,65000,0
3403,0,205710,0
3404,0,11074,0
3408,0,90420,0
3420,0,174720,0
3421,0,117210,0
3423,0,12150,0
3427,0,8100,0
3430,0,246050,0
3431,0,330450,0
3435,0,9900,0
3451,0,9800,0
3459,3500,61310,0
3460,0,1071880,0
3463,0,60510,0
3467,3500,120010,0
3469,0,56310,0
3480,0,5000,0
3487,315000,302249,0
3494,0,2871205,0
3495,0,14997045,0
3497,0,178546,0
3498,0,10700,0
3502,500,60000,0
3506,0,4802,0
3512,0,118910,0
3517,5000,7000,0
3518,0,62620,0
3520,0,86000,0
3529,0,4200,0
3530,5000,60000,0
3546,0,34220,0
3548,0,13130,0
3550,0,9000,0
3552,0,2446,0
3554,9,0,0
3557,1200,631,0
3558,0,126010,0
3565,0,52058,0
3566,4200,1310,0
3568,0,3000,0
3572,0,7500,0
3573,5000,10001,0
3574,3700,9999,0
3577,3600,61620,0
3579,4800,67000,0
3582,0,4200,0
3585,3200,60000,0
3595,0,7499,0
3598,0,9300,0
3600,0,3465,820000
3602,0,32402,0
3607,2800,9000,0
3608,0,2600,0
3613,0,26810,0
3616,2000,5047365,0
3619,0,9300,0
3621,0,16110,0
3624,0,6850,0
3626,0,66799,0
3637,0,165330,0
3638,0,37000,0
3645,0,12169,0
3649,0,72710,0
3655,0,16399,0
3656,5000,37000,0
3658,0,5900,0
3661,0,476262,0
3663,0,4438,0
3665,0,74499,0
3666,5000,33975,0
3667,5000,60000,0
3675,3800,60000,0
3678,0,475048,0
3680,0,29000,0
3681,0,43652,0
3685,0,51229184,0
3688,5000,20000,0
3691,0,78026,0
3692,1300,82270,0
3693,0,118740,0
3703,0,8500,0
3705,0,24898,0
3717,0,9050,0
3722,360000,0,50000
3726,3000,14000,0
3750,0,50920,0
3755,0,14400,0
3772,0,5000,0
3784,0,68810,0
3786,3900,60000,0
3787,0,181220,0
3793,0,0,0
3795,0,49310,0
3806,0,15727453,10000
3809,0,159808,0
3812,5000,5000,0
3815,0,65487,0
3819,0,4990,0
3820,3600,120010,0
3824,0,131510,0
3829,0,24310,0
3832,0,60940,0
3833,0,52750,0
3839,0,106110,0
3846,0,89148,0
3847,0,6600,0
3849,0,61310,0
3850,0,51209,0
3851,0,48700,0
3855,4400,20000,0
3858,0,27425,0
3860,0,42290,0
3864,0,2330,0
3871,5000,2365,0
3873,0,45510,0
3879,0,75010,0
3880,2000,60000,0
3884,1792,106775,0
3890,0,8000,0
3897,0,14176314,0
3899,0,78340,0
3909,0,60000,0
3929,0,6600,0
3936,0,6800,0
3938,0,35800,0
3940,0,680052,350000
3946,0,52535802,240000
3948,5000,60000,0
3949,5000,5500,0
3956,0,115810,0
3960,0,739280,0
3961,0,14080,0
3966,4200,6000,0
3968,4100,9892,0
3972,0,14999,0
3973,0,16300,0
3978,0,3999,0
3981,0,7400,0
3982,0,8200,0
3984,0,23065,0
3986,0,433508,0
3991,0,12791834,0
3993,0,2600,0
3995,0,7620,0
3996,0,17775,0
3998,1400,60000,0
3999,0,2469517,0
4000,4100,60000,0
4001,0,58800,0
4005,0,59010,0
4006,5000,60000,0
4009,0,3220,0
4010,4000,0,0
4011,0,373074,0
4018,1000000,214855,0
4025,0,398944,0
4028,0,2668505,0
4036,0,168925,0
4043,0,8500,0
4046,5000,30243,0
4048,0,3200,0
4055,0,17599,0
4060,4000,2010000,0
4063,0,99,0
4066,0,15110,0
4067,0,3999,0
4071,0,40923,13606
4072,3200,20000,0
4073,0,66500,0
4080,0,7900,0
4084,0,200,0
4086,0,3821507,0
4091,0,4511,0
4096,0,37300,0
4100,0,7500,0
4109,0,144420,0
4111,0,7800,0
4114,0,5700,0
4117,0,5510,0
4123,0,7800,0
4131,0,98709,0
4133,0,120960,0
4135,2400,10848,0
4137,0,3599,0
4138,0,6700,0
4141,0,116910,0
4149,0,78510,0
4151,0,400,0
4152,0,70,0
4153,0,22910,0
4155,0,6300,0
4169,0,895,0
4170,0,63110,0
4171,0,31920,0
4174,0,4000,0
4184,0,118031,0
4186,0,8279816,0
4188,400,77300,0
4189,0,133500,0
4191,4200,120010,0
4194,0,45200,0
4197,5000,0,0
4198,0,45710,0
4199,0,6900,0
4204,0,137000,0
4206,0,67610,0
4214,0,36500,0
4215,0,45700,0
4216,0,35400,0
4220,0,19600,0
4224,0,3500,0
4225,2150,62620,0
4229,3800,9352,0
4230,0,419669,400
4237,0,3000,0
4238,0,9400,0
4250,0,39766,0
4255,0,12125,0
4256,0,13600,0
4260,0,3999,0
4265,3260,101410,0
4267,0,474727,0
4268,0,70010,0
4272,0,47835,0
4275,0,71040,0
4276,0,182524,0
4277,0,1799,0
4282,0,2928536,0
4286,5000,9484,0
4287,0,7400,0
4315,0,72050,0
4316,0,3800,0
4317,3600,6400,0
4320,0,71390,0
4321,2200,61310,0
4322,3000,7000,0
4324,0,353615,0
4327,0,64506,0
4328,0,529845,0
4330,4600,9900,0
4331,0,58810,0
4332,0,7212,0
4341,4800,15000,0
4342,0,670688,0
4349,0,33823,0
4350,0,24784,0
4353,0,17200,0
4354,0,9700,0
4355,4400,20000,0
4358,0,8485,0
4367,0,8300,0
4368,0,5000,0
4369,0,14400,0
4371,2600,61310,0
4372,3600,60000,0
4378,5000,60000,0
4385,0,54030,0
4390,0,67338,0
4404,0,7852,0
4407,0,302517,0
4409,0,2700,0
4411,0,6400,0
4412,0,8700,0
4419,4200,34150,0
4422,200,13000,0
4423,6600,0,0
4425,4200,5000,0
4430,0,97010,0
4431,0,3099,0
4435,0,69612,0
4436,0,500,0
4442,0,9400,0
4444,0,6000,0
4445,2570,5050,0
4457,4400,8000,0
4458,4000,9500,0
4461,0,128010,0
4470,0,7600,0
4472,0,24400,0
4475,4400,5000,0
4484,0,9900,0
4494,0,14509,0
4503,5000,37825,0
4504,0,29725,0
4506,0,398100,0
4507,0,1055464,3024000
4511,0,67289,0
4519,5000,119987,0
4520,0,37410,0
4523,2700,20000,0
4530,1200,14000,0
4531,0,200700,0
4534,0,52310,0
4537,0,423750,0
4545,3900,150010,0
4546,3400,20000,0
4549,0,49120,0
4550,0,41505,0
4556,2800,61310,0
4557,3400,120010,0
4560,5000,172630,0
4562,0,0,0
4563,1800,900,0
4567,0,1602100,0
4571,0,1243986,0
4572,0,50,0
4582,0,20010,0
4583,5000,61310,0
4584,0,6272603,200000
4593,0,78882,0
4594,0,129954,0
4596,3200,62620,0
4599,0,349945,0
4600,0,476423,0
4601,0,85310,0
4602,5000,120010,0
4605,0,59100,0
4606,3800,60000,0
4607,0,4400,0
4617,2200,7000,0
4620,0,4000,0
4621,0,15300,0
4623,0,12699,0
4627,5000,70000,0
4628,0,827640,0
4630,0,157772,0
4632,3400,0,0
4640,5000,61310,0
4641,0,915,0
4654,3400,120010,0
4655,0,10,0
4656,2810,1900,0
4659,0,78300,0
4661,0,19710,0
4663,5000,120010,0
4668,3400,61310,0
4678,0,1241833,0
4679,0,252263,0
4680,0,564940,0
4689,0,2550285,0
4693,5000,9000,0
4695,0,228945,0
4696,0,1200,0
4704,0,508689,0
4705,0,924,0
4707,0,2700,0
4709,0,40500,0
4711,4200,0,0
4713,0,50548,20000
4714,0,32430,0
4715,0,1192,0
4716,0,2000,0
4720,0,42800,0
4721,0,2710,0
4722,0,5300,0
4724,0,8099,0
4726,0,5000,0
4728,0,306800,0
4733,0,11991,0
4737,0,279299,0
4739,0,9000,0
4746,0,9700,0
4751,4020,84000,0
4755,0,8376,0
4758,0,15000,0
4759,5000,61310,0
4760,0,59187,0
4764,0,9020,0
4773,0,1900,0
4774,600,1300298,0
4775,0,157110,0
4776,0,834210,0
4777,0,6200,0
4778,0,5400,0
4779,0,862874,10500
4781,11606,8010,0
4786,3300,20000,0
4788,3800,12000,0
4789,0,6600,0
4793,2300,86200,0
4794,0,9800,0
4795,0,1748281,0
4798,0,575210,0
4799,0,59500,0
4800,0,762389,0
4805,200,3107749,0
4806,600,490189,0
4807,0,131775,0
4809,0,164173,0
4810,0,669700,0
4814,0,4310,0
4815,0,240436,0
4817,0,52772,0
4819,0,634268,0
4820,0,8000,0
4821,0,3287759,0
4822,571392,1405411,0
4824,0,8700,0
4826,4000,60000,0
4827,4200,60000,0
4832,0,535498,0
4838,0,1451313,0
4839,0,47100,0
4841,0,62620,0
4842,3800,60000,0
4844,0,2000,0
4845,0,20400,0
4846,0,56709,0
4847,4400,61310,0
4848,0,7900,0
4850,0,9400,0
4851,0,54110,0
4852,0,2470366,0
4856,0,7330,0
4862,0,142009,0
4863,0,48000,0
4866,0,37200,9500
4868,0,0,0
4869,3600,84000,0
4870,0,7700,0
4875,0,60110,0
4876,0,53300,0
4879,0,44100,0
4880,0,26400,0
4896,0,37000,0
4897,0,5800,0
4899,3568,10450,0
4900,4500,7000,0
4913,0,600,0
4924,8060,12050,0
4932,0,359625,0
4939,2600,110000,0
4942,0,8200,0
4943,5000,15425,0
4960,0,61310,0
4961,0,29810,0
4962,0,57756,0
4965,0,27530,0
4966,0,51500,0
4977,0,460963,0
4980,0,3799,0
4986,3400,61310,0
4992,0,4200,0
4993,0,7690,0
4996,0,9400,0
4999,0,20000,0
5002,0,9900,0
5006,0,8401,0
5008,0,29980,0
5009,0,2126,0
5010,0,35131,0
5011,800,16000,0
5012,0,82744,0
5022,3400,78800,0
5027,0,82500,0
5030,0,77800,0
5040,0,7700,0
5044,0,42120,0
5050,0,14200,0
5052,0,1590331,0
5053,0,56000,0
5054,0,12300,0
5056,0,820544,0
5065,0,200,0
5066,4000,88820,0
5067,0,63310,0
5070,0,13800,0
5074,1800,5000,0
5082,0,9000,0
5088,3200,7000,0
5091,0,20000,0
5092,2800,59310,0
5094,3400,20000,0
5095,900,9500,0
5098,87200,60000,0
5099,0,714250,0
5100,0,64510,0
5101,0,24550,0
5102,5000,60000,0
5103,15000,0,0
5104,0,150999,0
5105,0,944598,0
5107,2100,35000,0
5113,3200,50000,0
5115,0,1600,0
5116,0,3700,0
5117,0,9300,0
5121,0,1500,0
5126,0,5800,0
5129,600,56310,0
5131,0,42,0
5138,15000,0,0
5142,0,5800,0
5143,0,55300,0
5144,0,72745,0
5145,5000,56500,0
5149,3000,14000,0
5150,0,9200,0
5155,0,1000,0
5156,3400,60000,0
5157,0,101244,0
5158,0,36400,0
5160,0,4000,0
5161,3012,2000,0
5173,0,24820,0
5178,0,14875,0
5188,0,1899,0
5195,2600,20000,0
5196,3000,20100,0
5199,0,400,0
5200,0,16100,0
5201,0,31025,0
5204,0,26400,0
5205,0,7550,0
5206,0,27547,0
5207,0,4200,0
5209,0,700,0
5222,0,300,0
5227,0,1339796,0
5232,0,77010,0
5234,0,9900,0
5242,0,55800,0
5244,0,150309,0
5252,100000,31429886,250000
5256,0,705443,0
5258,0,60010,0
5259,0,58410,0
5261,0,39730,0
5262,3600,68500,0
5265,4000,8000,0
5266,91756,232010,0
5268,0,3000,0
5271,0,5500,0
5276,0,25000,0
5278,0,50710,0
5279,5000,60000,0
5280,0,63510,0
5284,15000,0,0
5285,0,4210,0
5286,3600,60000,0
5288,3400,11000,0
5297,0,93874,0
5299,0,3350,0
5301,0,0,0
5303,0,0,0
5305,2300,9500,0
5306,5000,20000,0
5310,2756,13620,0
5312,2100,29775,0
5326,3700,90000,0
5328,0,21400,0
5331,0,165820,0
5332,4400,37000,0
5333,0,8720,0
5338,0,272252,0
5339,0,4000,0
5341,0,70796,0
5348,0,66500,0
5365,600,15670,0
5375,0,9700,0
5381,0,56500,0
5383,0,7700,0
5389,0,135880,0
5390,0,54754,0
5391,0,47210,0
5393,0,511479,0
5404,0,17600,0
5411,0,52737,0
5412,0,93488,0
5415,0,58425,0
5416,0,46910,0
5417,5000,51310,0
5421,4200,7500,0
5427,0,1201571,0
5430,0,118746,0
5431,0,45434,0
5436,0,1434266,0
5445,4400,9995,0
5448,2600,57310,0
5451,0,55000,0
5452,0,2600,50000
5453,0,73100,0
5460,4422,19900,0
5473,2900,9000,0
5474,0,62100,0
5478,0,3100,0
5481,0,3875,0
5484,0,47900,0
5487,3000,75000,0
5491,3400,25000,0
5492,700,69310,0
5494,0,13600,0
5502,3600,60000,0
5505,87300,27330,0
5511,0,190002,0
5517,0,62620,0
5528,1400,14000,0
5531,0,4000,0
5537,0,494070,0
5540,0,0,0
5541,0,162410,0
5542,0,3400,0
5543,2158,1000,0
5544,3600,5950,0
5556,400,60000,0
5565,3600,60000,0
5566,0,178240,0
5567,400,12000,0
5569,0,105500,0
5571,0,3047194,0
5575,0,6600,0
5579,1900,120010,0
5601,0,164950,0
5602,0,2320,0
5606,0,0,0
5609,3200,90000,0
5610,0,304506,0
5614,0,47600,0
5621,0,24091883,0
5627,2200,61310,0
5629,0,63710,0
5631,0,7900,0
5632,6200,8000,0
5636,0,162620,0
5639,0,79700,0
5643,0,51900,0
5644,5000,60000,0
5645,0,161310,0
5647,3600,61310,0
5648,0,3999,0
5649,0,7800,0
5650,0,9500,0
5652,0,4100,0
5653,0,8400,0
5657,5000,163620,0
5664,1400,60000,0
5667,3900,11000,0
5668,0,73078,0
5670,3800,5000,0
5672,1255,2600,0
5685,0,18000,0
5687,0,3200,0
5689,0,301240,0
5692,2300,60000,0
5693,2400,61310,0
5695,0,20305,0
5696,0,0,0
5699,3400,60000,0
5700,0,58710,0
5707,5000,7000,0
5713,0,2199,0
5714,0,4400,0
5716,0,95171,0
5717,0,60120,0
5724,0,56510,0
5725,0,306890,0
5727,0,51310,0
5737,2500,11000,0
5740,0,340480,0
5746,0,33240,0
5747,0,7702,0
5752,0,51310,0
5753,0,88910,0
5754,0,306130,0
5755,5000,61310,0
5762,0,2290,0
5763,0,4000,0
5766,2000,0,0
5774,0,4771409,0
5787,0,7500,0
5798,0,0,0
5800,1200,5993723,0
5801,900,0,0
5802,3600,20000,0
5806,5000,0,0
5808,3600,17700,0
5812,0,4200,0
5814,0,8500,0
5824,0,183635,0
5825,0,384900,0
5826,0,25503267,0
5829,5000,20001,0
5843,0,2200,0
5847,1990,75720,0
5849,0,11446,0
5853,0,14590,0
5857,1300,12500,0
5858,4500,0,0
5864,0,254299,0
5867,0,2700,0
5868,0,5500,0
5869,0,2000,0
5876,5000,90000,0
5878,0,6000,0
5880,3001,6300,0
5882,0,9800,0
5884,0,2800,0
5885,1100,11500,0
5887,0,3600,0
5888,2600,9570,0
5889,0,7200,0
5890,0,23624,0
5891,0,19435,0
5892,0,8500,0
5896,0,64900,0
5902,4000,0,0
5905,0,560000,0
5906,0,8800,0
5910,0,27987,0
5915,4800,2580960,0
5922,0,67510,0
5923,0,8000,0
5925,0,3310,0
5926,0,3200,0
5927,0,46600,0
5928,0,1026972,0
5929,0,303866,0
5931,0,9600,0
5933,0,1832525,5000
5934,0,1626230,0
5941,0,728368,0
5943,0,0,0
5946,0,132787,0
5951,0,245640,0
5954,0,76370,0
5968,0,35710,0
5969,0,60710,0
5970,2100,0,0
5971,0,92022,0
5974,0,4203908,0
5986,600,13884587,0
5987,0,34200,0
5989,5000,120010,0
5992,0,990,0
5993,0,15310,0
5994,0,28750,0
5995,0,1500,0
5998,0,49450,0
6001,0,100500,0
6004,0,3199,0
6005,0,109220,0
6011,5000,0,0
6025,0,4600,0
6027,0,89310,0
6031,0,2150,0
6033,0,8800,0
6034,0,38186,0
6035,0,35435,0
6036,0,4156,0
6042,0,119599,0
6048,0,45510,0
6051,0,6400,0
6053,4200,6000,0
6056,0,53500,0
6063,0,90000,0
6066,0,53415,0
6074,0,88500,0
6075,0,198,0
6077,0,264260,0
6078,0,1850828,0
6079,0,833095,0
6081,0,8600,0
6098,0,9300,0
6099,0,7400,0
6102,0,205300,0
6104,0,259400,0
6106,0,46100,0
6111,0,63000,0
6113,0,11114,0
6117,1200,14000,0
6119,5000,60000,0
6124,0,98460,0
6142,0,883038,0
6146,1200,120010,0
6148,0,114210,0
6149,0,1957,0
6151,0,206227,0
6156,0,28930,0
6157,3000,14000,0
6167,0,153010,0
6168,0,54200,0
6178,0,100,0
6179,0,8900,0
6180,0,8596,0
6184,0,39310,0
6191,0,5500,0
6193,0,8900,0
6201,0,1199,0
6202,3700,11586,0
6209,4200,0,0
6210,3100,0,0
6213,0,44718,0
6214,0,155018,0
6215,0,218458,0
6216,0,52910,0
6218,5000,0,0
6228,0,395599,0
6235,0,726292,0
6238,0,2900,0
6252,0,60110,0
6253,0,47300,0
6254,100,66500,0
6257,0,50000,0
6258,0,3200,0
6259,4200,9000,0
6270,0,8400,0
6274,3800,120010,0
6276,5000,30410,0
6281,1500,0,0
6283,0,14200,0
6286,5000,60000,0
6305,0,42340,0
6306,0,296784,0
6314,0,47100,0
6316,0,400,0
6318,0,216000,0
6335,0,0,0
6337,0,46930,0
6342,4200,120010,0
6344,0,6200,0
6348,0,8240,0
